"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group B","bachelor's degree","standard","completed","85","77","83"
"male","group C","associate's degree","standard","none","75","66","62"
"female","group A","high school","standard","none","50","56","57"
"male","group C","associate's degree","free/reduced","none","49","49","46"
"male","group C","bachelor's degree","free/reduced","completed","43","39","38"
"male","group B","some college","free/reduced","none","52","50","44"
"male","group B","high school","standard","none","52","52","48"
"male","group C","high school","standard","none","49","46","31"
"female","group C","high school","standard","none","59","69","67"
"male","group E","high school","standard","none","82","64","64"
"male","group C","associate's degree","standard","completed","58","60","58"
"male","group D","some high school","standard","completed","72","65","63"
"male","group B","some college","standard","none","50","51","52"
"female","group D","some high school","standard","completed","37","50","46"
"male","group C","bachelor's degree","free/reduced","completed","75","79","75"
"female","group B","master's degree","free/reduced","completed","82","96","99"
"male","group B","high school","free/reduced","none","73","75","67"
"male","group B","some college","standard","completed","60","57","57"
"female","group D","high school","standard","none","63","70","70"
"female","group D","some college","free/reduced","none","61","75","68"
"female","group E","some high school","free/reduced","none","60","64","64"
"male","group D","high school","standard","completed","81","77","73"
"male","group D","bachelor's degree","free/reduced","none","75","65","70"
"female","group D","some college","standard","none","75","87","86"
"female","group C","bachelor's degree","standard","none","80","75","76"
"female","group E","high school","standard","none","92","100","94"
"female","group C","bachelor's degree","standard","none","78","78","81"
"male","group E","associate's degree","standard","completed","92","82","82"
"female","group D","master's degree","standard","none","62","84","83"
"female","group B","some college","free/reduced","none","57","65","59"
"female","group B","high school","standard","completed","73","95","93"
"female","group D","some high school","standard","completed","64","61","73"
"male","group B","some high school","free/reduced","none","44","46","38"
"female","group B","bachelor's degree","standard","none","83","82","87"
"male","group B","some college","free/reduced","none","58","62","64"
"male","group C","high school","standard","none","62","63","61"
"male","group C","some college","standard","none","94","84","79"
"female","group C","some college","free/reduced","none","45","65","60"
"female","group B","bachelor's degree","standard","none","65","72","77"
"male","group C","some college","standard","none","67","71","68"
"male","group D","associate's degree","standard","none","83","65","64"
"female","group D","associate's degree","standard","completed","56","63","70"
"female","group B","high school","standard","none","83","84","79"
"male","group B","some college","standard","none","58","53","58"
"male","group B","high school","standard","none","73","72","70"
"female","group D","some college","standard","none","69","68","74"
"female","group E","some college","free/reduced","none","44","53","48"
"male","group E","some college","standard","completed","100","98","97"
"male","group D","high school","free/reduced","none","60","67","60"
"female","group B","some college","standard","none","65","74","71"
"male","group C","bachelor's degree","standard","completed","83","83","87"
"female","group E","associate's degree","free/reduced","completed","92","87","95"
"female","group E","bachelor's degree","standard","none","80","83","84"
"female","group A","master's degree","standard","none","48","53","52"
"female","group C","some high school","free/reduced","completed","65","72","69"
"male","group D","some high school","standard","completed","100","93","90"
